DATE,UNRATE,LFPR,notinLF
1948-01-01,3.4,9,41.4
1948-02-01,3.8,9,41.1
1948-03-01,4,5,41.5
1948-04-01,3.9,9,41.0
1948-05-01,3.5,2,41.7
1948-06-01,3.6,8,40.8
1948-07-01,3.6,0,40.7
1948-08-01,3.9,9,41.1
1948-09-01,3.8,4,41.1
1948-10-01,3.7,3,41.3
1948-11-01,3.8,1,41.3
1948-12-01,4,5,40.9
1949-01-01,4.3,1,41.3
1949-02-01,4.7,10,41.0
1949-03-01,5,0,41.1
1949-04-01,5.3,6,41.2
1949-05-01,6.1,6,41.0
1949-06-01,6.2,2,41.4
1949-07-01,6.7,7,41.1
1949-08-01,6.8,6,40.8
1949-09-01,6.6,9,40.9
1949-10-01,7.9,3,40.4
1949-11-01,6.4,8,40.6
1949-12-01,6.6,0,40.8
1950-01-01,6.5,1,41.1
1950-02-01,6.4,1,41.1
1950-03-01,6.3,0,41.2
1950-04-01,5.8,7,40.8
1950-05-01,5.5,0,40.9
1950-06-01,5.4,5,40.6
1950-07-01,5,4,40.9
1950-08-01,4.5,8,40.5
1950-09-01,4.4,7,40.8
1950-10-01,4.2,7,40.6
1950-11-01,4.2,1,40.7
1950-12-01,4.3,5,40.8
1951-01-01,3.7,6,40.9
1951-02-01,3.4,6,40.9
1951-03-01,3.4,6,40.2
1951-04-01,3.1,7,40.9
1951-05-01,3,6,40.6
1951-06-01,3.2,0,41.0
1951-07-01,3.1,7,40.6
1951-08-01,3.1,0,40.8
1951-09-01,3.3,7,40.9
1951-10-01,3.5,4,40.6
1951-11-01,3.5,1,40.8
1951-12-01,3.1,6,40.4
1952-01-01,3.2,4,40.5
1952-02-01,3.1,7,40.5
1952-03-01,2.9,3,41.1
1952-04-01,2.9,5,41.2
1952-05-01,3,1,40.9
1952-06-01,3,5,40.9
1952-07-01,3.2,1,41.1
1952-08-01,3.4,8,41.3
1952-09-01,3.1,3,40.8
1952-10-01,3,7,41.3
1952-11-01,2.8,3,40.9
1952-12-01,2.7,8,40.8
1953-01-01,2.9,3,40.5
1953-02-01,2.6,8,40.5
1953-03-01,2.6,0,40.4
1953-04-01,2.7,3,40.9
1953-05-01,2.5,1,41.4
1953-06-01,2.5,8,41.1
1953-07-01,2.6,2,41.1
1953-08-01,2.7,6,41.4
1953-09-01,2.9,9,41.5
1953-10-01,3.1,2,41.5
1953-11-01,3.5,2,41.4
1953-12-01,4.5,7,41.7
1954-01-01,4.9,3,41.4
1954-02-01,5.2,1,40.7
1954-03-01,5.7,7,40.9
1954-04-01,5.9,4,40.8
1954-05-01,5.9,1,41.1
1954-06-01,5.6,10,41.5
1954-07-01,5.8,7,41.6
1954-08-01,6,1,41.3
1954-09-01,6.1,2,40.8
1954-10-01,5.7,1,41.2
1954-11-01,5.3,5,41.4
1954-12-01,5,5,41.9
1955-01-01,4.9,4,41.4
1955-02-01,4.7,9,41.6
1955-03-01,4.6,0,41.5
1955-04-01,4.7,3,41.0
1955-05-01,4.3,7,41.2
1955-06-01,4.2,2,41.2
1955-07-01,4,0,40.7
1955-08-01,4.2,3,40.3
1955-09-01,4.1,0,40.3
1955-10-01,4.3,1,40.2
1955-11-01,4.2,7,40.1
1955-12-01,4.2,5,39.8
1956-01-01,4,8,39.8
1956-02-01,3.9,5,40.1
1956-03-01,4.2,6,40.2
1956-04-01,4,4,40.1
1956-05-01,4.3,9,39.8
1956-06-01,4.3,1,39.9
1956-07-01,4.4,0,39.9
1956-08-01,4.1,2,40.0
1956-09-01,3.9,10,40.0
1956-10-01,3.9,0,40.2
1956-11-01,4.3,2,40.2
1956-12-01,4.2,1,40.2
1957-01-01,4.2,9,40.5
1957-02-01,3.9,6,40.1
1957-03-01,3.7,8,40.2
1957-04-01,3.9,0,40.5
1957-05-01,4.1,9,40.5
1957-06-01,4.3,10,40.2
1957-07-01,4.2,10,40.0
1957-08-01,4.1,7,40.7
1957-09-01,4.4,4,40.4
1957-10-01,4.5,1,40.5
1957-11-01,5.1,6,40.5
1957-12-01,5.2,0,40.4
1958-01-01,5.8,8,40.7
1958-02-01,6.4,5,40.7
1958-03-01,6.7,2,40.7
1958-04-01,7.4,1,40.4
1958-05-01,7.4,10,40.2
1958-06-01,7.3,8,40.5
1958-07-01,7.5,10,40.4
1958-08-01,7.4,10,40.2
1958-09-01,7.1,7,40.3
1958-10-01,6.7,7,40.4
1958-11-01,6.2,1,40.8
1958-12-01,6.2,2,40.8
1959-01-01,6,2,40.7
1959-02-01,5.9,5,41.0
1959-03-01,5.6,9,40.7
1959-04-01,5.2,0,40.6
1959-05-01,5.1,10,40.8
1959-06-01,5,4,40.8
1959-07-01,5.1,7,40.6
1959-08-01,5.2,10,40.8
1959-09-01,5.5,10,40.7
1959-10-01,5.7,8,40.6
1959-11-01,5.8,6,40.9
1959-12-01,5.3,4,40.5
1960-01-01,5.2,4,40.9
1960-02-01,4.8,9,40.9
1960-03-01,5.4,8,41.5
1960-04-01,5.2,10,40.5
1960-05-01,5.1,9,40.5
1960-06-01,5.4,0,40.3
1960-07-01,5.5,10,40.5
1960-08-01,5.6,4,40.5
1960-09-01,5.5,9,40.3
1960-10-01,6.1,6,40.6
1960-11-01,6.1,9,40.2
1960-12-01,6.6,2,40.3
1961-01-01,6.6,7,40.4
1961-02-01,6.9,8,40.4
1961-03-01,6.9,1,40.3
1961-04-01,7,5,40.7
1961-05-01,7.1,8,40.6
1961-06-01,6.9,6,40.3
1961-07-01,7,2,40.7
1961-08-01,6.6,7,40.7
1961-09-01,6.7,9,41.0
1961-10-01,6.5,6,40.9
1961-11-01,6.1,6,40.9
1961-12-01,6,9,41.2
1962-01-01,5.8,8,41.2
1962-02-01,5.5,9,41.0
1962-03-01,5.6,9,41.1
1962-04-01,5.6,5,41.3
1962-05-01,5.5,6,41.1
1962-06-01,5.5,6,41.2
